INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/1.69m params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
INFO:tensorflow:step = 37801, loss = 0.355183, precision = 0.976562 (72.506 sec)
INFO:tensorflow:global_step/sec: 1.37903
INFO:tensorflow:step = 37901, loss = 0.325782, precision = 0.984375 (72.515 sec)
Saved checkpoint after 97 epoch(s) to data/resnet164/checkpoints/00097...
INFO:tensorflow:global_step/sec: 1.34176
INFO:tensorflow:step = 38001, loss = 0.361765, precision = 0.96875 (74.529 sec)
INFO:tensorflow:global_step/sec: 1.37848
INFO:tensorflow:step = 38101, loss = 0.341869, precision = 0.984375 (72.543 sec)
INFO:tensorflow:global_step/sec: 1.37944
INFO:tensorflow:step = 38201, loss = 0.367413, precision = 0.984375 (72.493 sec)
INFO:tensorflow:global_step/sec: 1.37857
INFO:tensorflow:step = 38301, loss = 0.346137, precision = 0.984375 (72.539 sec)
Saved checkpoint after 98 epoch(s) to data/resnet164/checkpoints/00098...
INFO:tensorflow:global_step/sec: 1.34222
INFO:tensorflow:step = 38401, loss = 0.333586, precision = 0.96875 (74.503 sec)
INFO:tensorflow:global_step/sec: 1.37917
INFO:tensorflow:step = 38501, loss = 0.312043, precision = 0.984375 (72.507 sec)
INFO:tensorflow:global_step/sec: 1.37875
INFO:tensorflow:step = 38601, loss = 0.372894, precision = 0.960938 (72.530 sec)
INFO:tensorflow:global_step/sec: 1.37867
INFO:tensorflow:step = 38701, loss = 0.320672, precision = 0.976562 (72.534 sec)
Saved checkpoint after 99 epoch(s) to data/resnet164/checkpoints/00099...
INFO:tensorflow:global_step/sec: 1.34141
INFO:tensorflow:step = 38801, loss = 0.317587, precision = 0.96875 (74.548 sec)
INFO:tensorflow:global_step/sec: 1.37926
INFO:tensorflow:step = 38901, loss = 0.297556, precision = 0.984375 (72.503 sec)
INFO:tensorflow:global_step/sec: 1.37953
INFO:tensorflow:step = 39001, loss = 0.317672, precision = 0.976562 (72.488 sec)
Saved checkpoint after 100 epoch(s) to data/resnet164/checkpoints/00100...
INFO:tensorflow:global_step/sec: 1.34231
INFO:tensorflow:step = 39101, loss = 0.310726, precision = 0.992188 (74.498 sec)
INFO:tensorflow:global_step/sec: 1.3803
INFO:tensorflow:step = 39201, loss = 0.367321, precision = 0.945312 (72.448 sec)
INFO:tensorflow:global_step/sec: 1.38048
INFO:tensorflow:step = 39301, loss = 0.323489, precision = 0.96875 (72.438 sec)
INFO:tensorflow:global_step/sec: 1.38037
INFO:tensorflow:step = 39401, loss = 0.357481, precision = 0.945312 (72.444 sec)
Saved checkpoint after 101 epoch(s) to data/resnet164/checkpoints/00101...
INFO:tensorflow:global_step/sec: 1.33845
INFO:tensorflow:step = 39501, loss = 0.372797, precision = 0.960938 (74.713 sec)
INFO:tensorflow:global_step/sec: 1.38064
INFO:tensorflow:step = 39601, loss = 0.294106, precision = 0.984375 (72.430 sec)
INFO:tensorflow:global_step/sec: 1.38065
INFO:tensorflow:step = 39701, loss = 0.376446, precision = 0.953125 (72.430 sec)
INFO:tensorflow:global_step/sec: 1.3807
INFO:tensorflow:step = 39801, loss = 0.284816, precision = 0.992188 (72.427 sec)
Saved checkpoint after 102 epoch(s) to data/resnet164/checkpoints/00102...
INFO:tensorflow:global_step/sec: 1.3428
INFO:tensorflow:step = 39901, loss = 0.289231, precision = 0.976562 (74.472 sec)
INFO:tensorflow:global_step/sec: 1.3803
INFO:tensorflow:step = 40001, loss = 0.270328, precision = 0.992188 (72.448 sec)
INFO:tensorflow:global_step/sec: 1.37981
INFO:tensorflow:step = 40101, loss = 0.34249, precision = 0.953125 (72.474 sec)
INFO:tensorflow:global_step/sec: 1.38062
INFO:tensorflow:step = 40201, loss = 0.305579, precision = 0.976562 (72.431 sec)
Saved checkpoint after 103 epoch(s) to data/resnet164/checkpoints/00103...
INFO:tensorflow:global_step/sec: 1.34176
INFO:tensorflow:step = 40301, loss = 0.254434, precision = 1.0 (74.529 sec)
INFO:tensorflow:global_step/sec: 1.38042
INFO:tensorflow:step = 40401, loss = 0.270511, precision = 0.992188 (72.441 sec)
INFO:tensorflow:global_step/sec: 1.38022
INFO:tensorflow:step = 40501, loss = 0.284316, precision = 0.984375 (72.453 sec)
INFO:tensorflow:global_step/sec: 1.38053
INFO:tensorflow:step = 40601, loss = 0.275436, precision = 0.96875 (72.436 sec)
Saved checkpoint after 104 epoch(s) to data/resnet164/checkpoints/00104...
INFO:tensorflow:global_step/sec: 1.34349
INFO:tensorflow:step = 40701, loss = 0.261646, precision = 0.992188 (74.433 sec)
INFO:tensorflow:global_step/sec: 1.38007
INFO:tensorflow:step = 40801, loss = 0.257787, precision = 0.992188 (72.460 sec)
INFO:tensorflow:global_step/sec: 1.38019
INFO:tensorflow:step = 40901, loss = 0.256961, precision = 0.992188 (72.454 sec)
INFO:tensorflow:global_step/sec: 1.38057
INFO:tensorflow:step = 41001, loss = 0.302682, precision = 0.96875 (72.434 sec)
Saved checkpoint after 105 epoch(s) to data/resnet164/checkpoints/00105...
INFO:tensorflow:global_step/sec: 1.34394
INFO:tensorflow:step = 41101, loss = 0.261003, precision = 0.984375 (74.408 sec)
INFO:tensorflow:global_step/sec: 1.38062
INFO:tensorflow:step = 41201, loss = 0.255877, precision = 0.992188 (72.431 sec)
INFO:tensorflow:global_step/sec: 1.38027
INFO:tensorflow:step = 41301, loss = 0.261708, precision = 0.976562 (72.450 sec)
INFO:tensorflow:global_step/sec: 1.38096
INFO:tensorflow:step = 41401, loss = 0.286167, precision = 0.976562 (72.413 sec)
Saved checkpoint after 106 epoch(s) to data/resnet164/checkpoints/00106...
INFO:tensorflow:global_step/sec: 1.34311
INFO:tensorflow:step = 41501, loss = 0.264997, precision = 0.992188 (74.454 sec)
INFO:tensorflow:global_step/sec: 1.38071
INFO:tensorflow:step = 41601, loss = 0.226899, precision = 1.0 (72.426 sec)
INFO:tensorflow:global_step/sec: 1.38131
INFO:tensorflow:step = 41701, loss = 0.310962, precision = 0.960938 (72.395 sec)
INFO:tensorflow:global_step/sec: 1.38023
INFO:tensorflow:step = 41801, loss = 0.247084, precision = 0.984375 (72.452 sec)
Saved checkpoint after 107 epoch(s) to data/resnet164/checkpoints/00107...
INFO:tensorflow:global_step/sec: 1.34249
INFO:tensorflow:step = 41901, loss = 0.308377, precision = 0.953125 (74.488 sec)
INFO:tensorflow:global_step/sec: 1.38073
INFO:tensorflow:step = 42001, loss = 0.276382, precision = 0.976562 (72.425 sec)
INFO:tensorflow:global_step/sec: 1.38003
INFO:tensorflow:step = 42101, loss = 0.251112, precision = 0.976562 (72.462 sec)
INFO:tensorflow:global_step/sec: 1.3809
INFO:tensorflow:step = 42201, loss = 0.235442, precision = 0.992188 (72.417 sec)
Saved checkpoint after 108 epoch(s) to data/resnet164/checkpoints/00108...
INFO:tensorflow:global_step/sec: 1.34355
INFO:tensorflow:step = 42301, loss = 0.231923, precision = 0.992188 (74.430 sec)
INFO:tensorflow:global_step/sec: 1.38113
INFO:tensorflow:step = 42401, loss = 0.246266, precision = 0.992188 (72.404 sec)
INFO:tensorflow:global_step/sec: 1.38007
INFO:tensorflow:step = 42501, loss = 0.243915, precision = 0.992188 (72.460 sec)
INFO:tensorflow:global_step/sec: 1.38037
INFO:tensorflow:step = 42601, loss = 0.216456, precision = 0.992188 (72.444 sec)
Saved checkpoint after 109 epoch(s) to data/resnet164/checkpoints/00109...
INFO:tensorflow:global_step/sec: 1.34328
INFO:tensorflow:step = 42701, loss = 0.236366, precision = 0.992188 (74.445 sec)
INFO:tensorflow:global_step/sec: 1.38005
INFO:tensorflow:step = 42801, loss = 0.213624, precision = 1.0 (72.461 sec)
INFO:tensorflow:global_step/sec: 1.37969
INFO:tensorflow:step = 42901, loss = 0.272287, precision = 0.96875 (72.480 sec)
INFO:tensorflow:global_step/sec: 1.37945
INFO:tensorflow:step = 43001, loss = 0.29783, precision = 0.96875 (72.493 sec)
Saved checkpoint after 110 epoch(s) to data/resnet164/checkpoints/00110...
INFO:tensorflow:global_step/sec: 1.34253
INFO:tensorflow:step = 43101, loss = 0.252152, precision = 0.96875 (74.486 sec)
INFO:tensorflow:global_step/sec: 1.38049
INFO:tensorflow:step = 43201, loss = 0.231989, precision = 0.992188 (72.438 sec)
INFO:tensorflow:global_step/sec: 1.38001
INFO:tensorflow:step = 43301, loss = 0.261933, precision = 0.96875 (72.463 sec)
Saved checkpoint after 111 epoch(s) to data/resnet164/checkpoints/00111...
INFO:tensorflow:global_step/sec: 1.33917
INFO:tensorflow:step = 43401, loss = 0.207446, precision = 1.0 (74.673 sec)
INFO:tensorflow:global_step/sec: 1.38001
INFO:tensorflow:step = 43501, loss = 0.20669, precision = 1.0 (72.463 sec)
INFO:tensorflow:global_step/sec: 1.38007
INFO:tensorflow:step = 43601, loss = 0.203212, precision = 1.0 (72.460 sec)
INFO:tensorflow:global_step/sec: 1.38061
INFO:tensorflow:step = 43701, loss = 0.250676, precision = 0.976562 (72.432 sec)
Saved checkpoint after 112 epoch(s) to data/resnet164/checkpoints/00112...
INFO:tensorflow:global_step/sec: 1.34304
INFO:tensorflow:step = 43801, loss = 0.218182, precision = 1.0 (74.458 sec)
INFO:tensorflow:global_step/sec: 1.38047
INFO:tensorflow:step = 43901, loss = 0.25003, precision = 0.976562 (72.439 sec)
INFO:tensorflow:global_step/sec: 1.37927
INFO:tensorflow:step = 44001, loss = 0.238393, precision = 0.976562 (72.502 sec)
INFO:tensorflow:global_step/sec: 1.38053
INFO:tensorflow:step = 44101, loss = 0.279076, precision = 0.953125 (72.436 sec)
Saved checkpoint after 113 epoch(s) to data/resnet164/checkpoints/00113...
INFO:tensorflow:global_step/sec: 1.34179
INFO:tensorflow:step = 44201, loss = 0.203329, precision = 0.992188 (74.527 sec)
INFO:tensorflow:global_step/sec: 1.37958
INFO:tensorflow:step = 44301, loss = 0.219183, precision = 0.984375 (72.486 sec)
INFO:tensorflow:global_step/sec: 1.37886
INFO:tensorflow:step = 44401, loss = 0.19264, precision = 1.0 (72.524 sec)
INFO:tensorflow:global_step/sec: 1.37959
INFO:tensorflow:step = 44501, loss = 0.245206, precision = 0.960938 (72.485 sec)
Saved checkpoint after 114 epoch(s) to data/resnet164/checkpoints/00114...
INFO:tensorflow:global_step/sec: 1.34288
INFO:tensorflow:step = 44601, loss = 0.214979, precision = 0.984375 (74.467 sec)
INFO:tensorflow:global_step/sec: 1.38031
INFO:tensorflow:step = 44701, loss = 0.246489, precision = 0.976562 (72.448 sec)
INFO:tensorflow:global_step/sec: 1.37935
INFO:tensorflow:step = 44801, loss = 0.238816, precision = 0.992188 (72.498 sec)
INFO:tensorflow:global_step/sec: 1.37983
INFO:tensorflow:step = 44901, loss = 0.216306, precision = 0.984375 (72.473 sec)
Saved checkpoint after 115 epoch(s) to data/resnet164/checkpoints/00115...
INFO:tensorflow:global_step/sec: 1.34204
INFO:tensorflow:step = 45001, loss = 0.231852, precision = 0.992188 (74.514 sec)
INFO:tensorflow:global_step/sec: 1.37984
INFO:tensorflow:step = 45101, loss = 0.21096, precision = 0.992188 (72.472 sec)
INFO:tensorflow:global_step/sec: 1.37939
INFO:tensorflow:step = 45201, loss = 0.203829, precision = 0.992188 (72.496 sec)
INFO:tensorflow:global_step/sec: 1.37977
INFO:tensorflow:step = 45301, loss = 0.211305, precision = 0.984375 (72.476 sec)
Saved checkpoint after 116 epoch(s) to data/resnet164/checkpoints/00116...
INFO:tensorflow:global_step/sec: 1.34231
INFO:tensorflow:step = 45401, loss = 0.275882, precision = 0.976562 (74.499 sec)
INFO:tensorflow:global_step/sec: 1.37971
INFO:tensorflow:step = 45501, loss = 0.225356, precision = 0.976562 (72.479 sec)
INFO:tensorflow:global_step/sec: 1.37993
INFO:tensorflow:step = 45601, loss = 0.207037, precision = 0.992188 (72.468 sec)
INFO:tensorflow:global_step/sec: 1.37983
INFO:tensorflow:step = 45701, loss = 0.221635, precision = 1.0 (72.473 sec)
Saved checkpoint after 117 epoch(s) to data/resnet164/checkpoints/00117...
INFO:tensorflow:global_step/sec: 1.34255
INFO:tensorflow:step = 45801, loss = 0.194522, precision = 1.0 (74.485 sec)
INFO:tensorflow:global_step/sec: 1.37912
INFO:tensorflow:step = 45901, loss = 0.219012, precision = 0.976562 (72.510 sec)
INFO:tensorflow:global_step/sec: 1.37862
INFO:tensorflow:step = 46001, loss = 0.272174, precision = 0.960938 (72.536 sec)
INFO:tensorflow:global_step/sec: 1.37969
INFO:tensorflow:step = 46101, loss = 0.208349, precision = 0.984375 (72.480 sec)
Saved checkpoint after 118 epoch(s) to data/resnet164/checkpoints/00118...
INFO:tensorflow:global_step/sec: 1.34313
INFO:tensorflow:step = 46201, loss = 0.206592, precision = 0.992188 (74.453 sec)
INFO:tensorflow:global_step/sec: 1.38013
INFO:tensorflow:step = 46301, loss = 0.261781, precision = 0.96875 (72.457 sec)
INFO:tensorflow:global_step/sec: 1.38045
INFO:tensorflow:step = 46401, loss = 0.18767, precision = 1.0 (72.440 sec)
INFO:tensorflow:global_step/sec: 1.37982
INFO:tensorflow:step = 46501, loss = 0.184939, precision = 1.0 (72.473 sec)
Saved checkpoint after 119 epoch(s) to data/resnet164/checkpoints/00119...
INFO:tensorflow:global_step/sec: 1.34303
INFO:tensorflow:step = 46601, loss = 0.264502, precision = 0.960938 (74.458 sec)
INFO:tensorflow:global_step/sec: 1.37954
INFO:tensorflow:step = 46701, loss = 0.202994, precision = 0.992188 (72.488 sec)
INFO:tensorflow:global_step/sec: 1.38008
INFO:tensorflow:step = 46801, loss = 0.184741, precision = 0.992188 (72.460 sec)
INFO:tensorflow:global_step/sec: 1.37987
INFO:tensorflow:step = 46901, loss = 0.236777, precision = 0.976562 (72.471 sec)
Saved checkpoint after 120 epoch(s) to data/resnet164/checkpoints/00120...
INFO:tensorflow:global_step/sec: 1.34146
INFO:tensorflow:step = 47001, loss = 0.240601, precision = 0.960938 (74.546 sec)
INFO:tensorflow:global_step/sec: 1.38018
INFO:tensorflow:step = 47101, loss = 0.261198, precision = 0.96875 (72.454 sec)
INFO:tensorflow:global_step/sec: 1.37958
INFO:tensorflow:step = 47201, loss = 0.22062, precision = 0.976562 (72.486 sec)
INFO:tensorflow:global_step/sec: 1.37955
INFO:tensorflow:step = 47301, loss = 0.200534, precision = 0.976562 (72.488 sec)
Saved checkpoint after 121 epoch(s) to data/resnet164/checkpoints/00121...
INFO:tensorflow:global_step/sec: 1.34253
INFO:tensorflow:step = 47401, loss = 0.185214, precision = 1.0 (74.486 sec)
INFO:tensorflow:global_step/sec: 1.38012
INFO:tensorflow:step = 47501, loss = 0.221454, precision = 0.96875 (72.457 sec)
INFO:tensorflow:global_step/sec: 1.3799
INFO:tensorflow:step = 47601, loss = 0.173938, precision = 1.0 (72.469 sec)
INFO:tensorflow:global_step/sec: 1.38032
INFO:tensorflow:step = 47701, loss = 0.198441, precision = 0.992188 (72.447 sec)
Saved checkpoint after 122 epoch(s) to data/resnet164/checkpoints/00122...
INFO:tensorflow:global_step/sec: 1.34008
INFO:tensorflow:step = 47801, loss = 0.213993, precision = 0.976562 (74.622 sec)
INFO:tensorflow:global_step/sec: 1.37989
INFO:tensorflow:step = 47901, loss = 0.217169, precision = 0.96875 (72.469 sec)
INFO:tensorflow:global_step/sec: 1.38053
INFO:tensorflow:step = 48001, loss = 0.18865, precision = 0.992188 (72.436 sec)
Saved checkpoint after 123 epoch(s) to data/resnet164/checkpoints/00123...
INFO:tensorflow:global_step/sec: 1.34134
INFO:tensorflow:step = 48101, loss = 0.255777, precision = 0.96875 (74.552 sec)
INFO:tensorflow:global_step/sec: 1.38063
INFO:tensorflow:step = 48201, loss = 0.192308, precision = 0.992188 (72.431 sec)
INFO:tensorflow:global_step/sec: 1.37984
INFO:tensorflow:step = 48301, loss = 0.224998, precision = 0.976562 (72.472 sec)
INFO:tensorflow:global_step/sec: 1.37987
INFO:tensorflow:step = 48401, loss = 0.198497, precision = 0.976562 (72.471 sec)
Saved checkpoint after 124 epoch(s) to data/resnet164/checkpoints/00124...
INFO:tensorflow:global_step/sec: 1.34178
INFO:tensorflow:step = 48501, loss = 0.213281, precision = 0.984375 (74.528 sec)
INFO:tensorflow:global_step/sec: 1.38012
INFO:tensorflow:step = 48601, loss = 0.207232, precision = 0.96875 (72.457 sec)
INFO:tensorflow:global_step/sec: 1.37983
INFO:tensorflow:step = 48701, loss = 0.235287, precision = 0.96875 (72.473 sec)
INFO:tensorflow:global_step/sec: 1.38005
INFO:tensorflow:step = 48801, loss = 0.184656, precision = 0.992188 (72.461 sec)
Saved checkpoint after 125 epoch(s) to data/resnet164/checkpoints/00125...
INFO:tensorflow:global_step/sec: 1.34249
INFO:tensorflow:step = 48901, loss = 0.174493, precision = 1.0 (74.489 sec)
INFO:tensorflow:global_step/sec: 1.38012
INFO:tensorflow:step = 49001, loss = 0.233085, precision = 0.976562 (72.457 sec)
INFO:tensorflow:global_step/sec: 1.37992
INFO:tensorflow:step = 49101, loss = 0.214592, precision = 0.976562 (72.468 sec)
INFO:tensorflow:global_step/sec: 1.3798
INFO:tensorflow:step = 49201, loss = 0.223424, precision = 0.96875 (72.474 sec)
Saved checkpoint after 126 epoch(s) to data/resnet164/checkpoints/00126...
INFO:tensorflow:global_step/sec: 1.34253
INFO:tensorflow:step = 49301, loss = 0.171683, precision = 1.0 (74.487 sec)
INFO:tensorflow:global_step/sec: 1.38009
INFO:tensorflow:step = 49401, loss = 0.195505, precision = 0.992188 (72.459 sec)
INFO:tensorflow:global_step/sec: 1.3801
INFO:tensorflow:step = 49501, loss = 0.195481, precision = 0.984375 (72.459 sec)
INFO:tensorflow:global_step/sec: 1.37985
INFO:tensorflow:step = 49601, loss = 0.176351, precision = 0.992188 (72.472 sec)
Saved checkpoint after 127 epoch(s) to data/resnet164/checkpoints/00127...
INFO:tensorflow:global_step/sec: 1.34265
INFO:tensorflow:step = 49701, loss = 0.197871, precision = 0.984375 (74.480 sec)
INFO:tensorflow:global_step/sec: 1.38027
INFO:tensorflow:step = 49801, loss = 0.197897, precision = 0.984375 (72.449 sec)
INFO:tensorflow:global_step/sec: 1.37883
INFO:tensorflow:step = 49901, loss = 0.196275, precision = 0.984375 (72.525 sec)
INFO:tensorflow:global_step/sec: 1.37939
INFO:tensorflow:step = 50001, loss = 0.233134, precision = 0.953125 (72.496 sec)
Saved checkpoint after 128 epoch(s) to data/resnet164/checkpoints/00128...
INFO:tensorflow:global_step/sec: 1.34236
INFO:tensorflow:step = 50101, loss = 0.174463, precision = 1.0 (74.496 sec)
INFO:tensorflow:global_step/sec: 1.38016
INFO:tensorflow:step = 50201, loss = 0.186685, precision = 0.992188 (72.455 sec)
INFO:tensorflow:global_step/sec: 1.3796
INFO:tensorflow:step = 50301, loss = 0.224603, precision = 0.96875 (72.485 sec)
INFO:tensorflow:global_step/sec: 1.38002
INFO:tensorflow:step = 50401, loss = 0.217714, precision = 0.976562 (72.463 sec)
Saved checkpoint after 129 epoch(s) to data/resnet164/checkpoints/00129...
INFO:tensorflow:global_step/sec: 1.34229
INFO:tensorflow:step = 50501, loss = 0.172745, precision = 0.992188 (74.500 sec)
INFO:tensorflow:global_step/sec: 1.38005
INFO:tensorflow:step = 50601, loss = 0.169074, precision = 0.992188 (72.461 sec)
INFO:tensorflow:global_step/sec: 1.38016
INFO:tensorflow:step = 50701, loss = 0.242936, precision = 0.960938 (72.455 sec)
INFO:tensorflow:global_step/sec: 1.37948
INFO:tensorflow:step = 50801, loss = 0.219039, precision = 0.976562 (72.491 sec)
Saved checkpoint after 130 epoch(s) to data/resnet164/checkpoints/00130...
INFO:tensorflow:global_step/sec: 1.34269
INFO:tensorflow:step = 50901, loss = 0.210132, precision = 0.984375 (74.478 sec)
INFO:tensorflow:global_step/sec: 1.38008
INFO:tensorflow:step = 51001, loss = 0.241535, precision = 0.976562 (72.459 sec)
INFO:tensorflow:global_step/sec: 1.37996
INFO:tensorflow:step = 51101, loss = 0.209235, precision = 0.976562 (72.466 sec)
INFO:tensorflow:global_step/sec: 1.38042
INFO:tensorflow:step = 51201, loss = 0.206396, precision = 0.984375 (72.441 sec)
Saved checkpoint after 131 epoch(s) to data/resnet164/checkpoints/00131...
INFO:tensorflow:global_step/sec: 1.34233
INFO:tensorflow:step = 51301, loss = 0.197363, precision = 0.984375 (74.497 sec)
INFO:tensorflow:global_step/sec: 1.38019
INFO:tensorflow:step = 51401, loss = 0.192948, precision = 0.984375 (72.454 sec)
INFO:tensorflow:global_step/sec: 1.37952
INFO:tensorflow:step = 51501, loss = 0.156492, precision = 1.0 (72.489 sec)
INFO:tensorflow:global_step/sec: 1.37977
INFO:tensorflow:step = 51601, loss = 0.163582, precision = 1.0 (72.476 sec)
Saved checkpoint after 132 epoch(s) to data/resnet164/checkpoints/00132...
INFO:tensorflow:global_step/sec: 1.3384
INFO:tensorflow:step = 51701, loss = 0.171711, precision = 0.992188 (74.716 sec)
INFO:tensorflow:global_step/sec: 1.37985
INFO:tensorflow:step = 51801, loss = 0.184238, precision = 0.984375 (72.472 sec)
INFO:tensorflow:global_step/sec: 1.37977
INFO:tensorflow:step = 51901, loss = 0.188997, precision = 0.992188 (72.476 sec)
INFO:tensorflow:global_step/sec: 1.37938
INFO:tensorflow:step = 52001, loss = 0.21168, precision = 0.992188 (72.497 sec)
Saved checkpoint after 133 epoch(s) to data/resnet164/checkpoints/00133...
INFO:tensorflow:global_step/sec: 1.34245
INFO:tensorflow:step = 52101, loss = 0.199282, precision = 0.976562 (74.491 sec)
INFO:tensorflow:global_step/sec: 1.37992
INFO:tensorflow:step = 52201, loss = 0.282383, precision = 0.976562 (72.468 sec)
INFO:tensorflow:global_step/sec: 1.37999
INFO:tensorflow:step = 52301, loss = 0.183288, precision = 0.984375 (72.464 sec)
Saved checkpoint after 134 epoch(s) to data/resnet164/checkpoints/00134...
INFO:tensorflow:global_step/sec: 1.3421
INFO:tensorflow:step = 52401, loss = 0.192742, precision = 0.984375 (74.510 sec)
INFO:tensorflow:global_step/sec: 1.3802
INFO:tensorflow:step = 52501, loss = 0.178399, precision = 0.984375 (72.453 sec)
INFO:tensorflow:global_step/sec: 1.37943
INFO:tensorflow:step = 52601, loss = 0.190701, precision = 0.976562 (72.494 sec)
INFO:tensorflow:global_step/sec: 1.37989
INFO:tensorflow:step = 52701, loss = 0.187779, precision = 0.984375 (72.470 sec)
Saved checkpoint after 135 epoch(s) to data/resnet164/checkpoints/00135...
INFO:tensorflow:global_step/sec: 1.34239
INFO:tensorflow:step = 52801, loss = 0.190229, precision = 0.992188 (74.494 sec)
INFO:tensorflow:global_step/sec: 1.37942
INFO:tensorflow:step = 52901, loss = 0.197764, precision = 0.984375 (72.494 sec)
INFO:tensorflow:global_step/sec: 1.37977
INFO:tensorflow:step = 53001, loss = 0.171323, precision = 0.992188 (72.476 sec)
INFO:tensorflow:global_step/sec: 1.38047
INFO:tensorflow:step = 53101, loss = 0.223882, precision = 0.984375 (72.439 sec)
Saved checkpoint after 136 epoch(s) to data/resnet164/checkpoints/00136...
INFO:tensorflow:global_step/sec: 1.34209
INFO:tensorflow:step = 53201, loss = 0.163383, precision = 0.992188 (74.511 sec)
INFO:tensorflow:global_step/sec: 1.38012
INFO:tensorflow:step = 53301, loss = 0.20037, precision = 0.976562 (72.458 sec)
INFO:tensorflow:global_step/sec: 1.38008
INFO:tensorflow:step = 53401, loss = 0.162264, precision = 1.0 (72.460 sec)
INFO:tensorflow:global_step/sec: 1.38063
INFO:tensorflow:step = 53501, loss = 0.162631, precision = 1.0 (72.431 sec)
Saved checkpoint after 137 epoch(s) to data/resnet164/checkpoints/00137...
INFO:tensorflow:global_step/sec: 1.3422
INFO:tensorflow:step = 53601, loss = 0.149306, precision = 1.0 (74.505 sec)
INFO:tensorflow:global_step/sec: 1.38039
INFO:tensorflow:step = 53701, loss = 0.155236, precision = 1.0 (72.443 sec)
INFO:tensorflow:global_step/sec: 1.37984
INFO:tensorflow:step = 53801, loss = 0.147392, precision = 1.0 (72.472 sec)
INFO:tensorflow:global_step/sec: 1.38054
INFO:tensorflow:step = 53901, loss = 0.15061, precision = 1.0 (72.435 sec)
Saved checkpoint after 138 epoch(s) to data/resnet164/checkpoints/00138...
INFO:tensorflow:global_step/sec: 1.3424
INFO:tensorflow:step = 54001, loss = 0.147906, precision = 1.0 (74.493 sec)
INFO:tensorflow:global_step/sec: 1.37997
INFO:tensorflow:step = 54101, loss = 0.153978, precision = 1.0 (72.465 sec)
