INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/1.69m params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
INFO:tensorflow:global_step/sec: 1.32991
INFO:tensorflow:step = 37601, loss = 0.40155, precision = 0.960938 (75.193 sec)
INFO:tensorflow:global_step/sec: 1.37587
INFO:tensorflow:step = 37701, loss = 0.374061, precision = 0.96875 (72.681 sec)
INFO:tensorflow:global_step/sec: 1.37586
INFO:tensorflow:step = 37801, loss = 0.379465, precision = 0.953125 (72.682 sec)
INFO:tensorflow:global_step/sec: 1.37411
INFO:tensorflow:step = 37901, loss = 0.375295, precision = 0.96875 (72.774 sec)
Saved checkpoint after 97 epoch(s) to ../data/resnet164/checkpoints/00097...
INFO:tensorflow:global_step/sec: 1.33289
INFO:tensorflow:step = 38001, loss = 0.330116, precision = 0.992188 (75.026 sec)
INFO:tensorflow:global_step/sec: 1.37575
INFO:tensorflow:step = 38101, loss = 0.343554, precision = 0.984375 (72.687 sec)
INFO:tensorflow:global_step/sec: 1.37514
INFO:tensorflow:step = 38201, loss = 0.37667, precision = 0.960938 (72.720 sec)
INFO:tensorflow:global_step/sec: 1.37575
INFO:tensorflow:step = 38301, loss = 0.402784, precision = 0.953125 (72.688 sec)
Saved checkpoint after 98 epoch(s) to ../data/resnet164/checkpoints/00098...
INFO:tensorflow:global_step/sec: 1.3322
INFO:tensorflow:step = 38401, loss = 0.314072, precision = 0.984375 (75.064 sec)
INFO:tensorflow:global_step/sec: 1.37574
INFO:tensorflow:step = 38501, loss = 0.346755, precision = 0.96875 (72.688 sec)
INFO:tensorflow:global_step/sec: 1.3764
INFO:tensorflow:step = 38601, loss = 0.381454, precision = 0.953125 (72.653 sec)
INFO:tensorflow:global_step/sec: 1.37572
INFO:tensorflow:step = 38701, loss = 0.317723, precision = 0.976562 (72.690 sec)
Saved checkpoint after 99 epoch(s) to ../data/resnet164/checkpoints/00099...
INFO:tensorflow:global_step/sec: 1.33456
INFO:tensorflow:step = 38801, loss = 0.368211, precision = 0.976562 (74.931 sec)
INFO:tensorflow:global_step/sec: 1.37397
INFO:tensorflow:step = 38901, loss = 0.340032, precision = 0.953125 (72.782 sec)
INFO:tensorflow:global_step/sec: 1.37401
INFO:tensorflow:step = 39001, loss = 0.364551, precision = 0.96875 (72.780 sec)
Saved checkpoint after 100 epoch(s) to ../data/resnet164/checkpoints/00100...
INFO:tensorflow:global_step/sec: 1.33497
INFO:tensorflow:step = 39101, loss = 0.300982, precision = 0.992188 (74.908 sec)
INFO:tensorflow:global_step/sec: 1.37573
INFO:tensorflow:step = 39201, loss = 0.356936, precision = 0.960938 (72.688 sec)
INFO:tensorflow:global_step/sec: 1.37554
INFO:tensorflow:step = 39301, loss = 0.300981, precision = 0.96875 (72.698 sec)
INFO:tensorflow:global_step/sec: 1.37623
INFO:tensorflow:step = 39401, loss = 0.362108, precision = 0.953125 (72.663 sec)
Saved checkpoint after 101 epoch(s) to ../data/resnet164/checkpoints/00101...
INFO:tensorflow:global_step/sec: 1.33293
INFO:tensorflow:step = 39501, loss = 0.284121, precision = 0.992188 (75.023 sec)
INFO:tensorflow:global_step/sec: 1.37709
INFO:tensorflow:step = 39601, loss = 0.341939, precision = 0.976562 (72.617 sec)
INFO:tensorflow:global_step/sec: 1.37512
INFO:tensorflow:step = 39701, loss = 0.268707, precision = 1.0 (72.721 sec)
INFO:tensorflow:global_step/sec: 1.37474
INFO:tensorflow:step = 39801, loss = 0.277791, precision = 0.992188 (72.741 sec)
Saved checkpoint after 102 epoch(s) to ../data/resnet164/checkpoints/00102...
INFO:tensorflow:global_step/sec: 1.33215
INFO:tensorflow:step = 39901, loss = 0.283132, precision = 0.992188 (75.067 sec)
INFO:tensorflow:global_step/sec: 1.37596
INFO:tensorflow:step = 40001, loss = 0.296474, precision = 0.984375 (72.676 sec)
INFO:tensorflow:global_step/sec: 1.37625
INFO:tensorflow:step = 40101, loss = 0.320616, precision = 0.960938 (72.661 sec)
INFO:tensorflow:global_step/sec: 1.37474
INFO:tensorflow:step = 40201, loss = 0.261075, precision = 0.992188 (72.741 sec)
Saved checkpoint after 103 epoch(s) to ../data/resnet164/checkpoints/00103...
INFO:tensorflow:global_step/sec: 1.328
INFO:tensorflow:step = 40301, loss = 0.259838, precision = 0.992188 (75.301 sec)
INFO:tensorflow:global_step/sec: 1.37456
INFO:tensorflow:step = 40401, loss = 0.285218, precision = 0.984375 (72.751 sec)
INFO:tensorflow:global_step/sec: 1.37578
INFO:tensorflow:step = 40501, loss = 0.280434, precision = 0.984375 (72.686 sec)
INFO:tensorflow:global_step/sec: 1.37654
INFO:tensorflow:step = 40601, loss = 0.27499, precision = 0.976562 (72.646 sec)
Saved checkpoint after 104 epoch(s) to ../data/resnet164/checkpoints/00104...
INFO:tensorflow:global_step/sec: 1.33392
INFO:tensorflow:step = 40701, loss = 0.30732, precision = 0.96875 (74.967 sec)
INFO:tensorflow:global_step/sec: 1.37581
INFO:tensorflow:step = 40801, loss = 0.280185, precision = 0.976562 (72.685 sec)
INFO:tensorflow:global_step/sec: 1.37607
INFO:tensorflow:step = 40901, loss = 0.290653, precision = 0.984375 (72.671 sec)
INFO:tensorflow:global_step/sec: 1.37526
INFO:tensorflow:step = 41001, loss = 0.303518, precision = 0.976562 (72.714 sec)
Saved checkpoint after 105 epoch(s) to ../data/resnet164/checkpoints/00105...
INFO:tensorflow:global_step/sec: 1.33586
INFO:tensorflow:step = 41101, loss = 0.274048, precision = 0.96875 (74.857 sec)
INFO:tensorflow:global_step/sec: 1.3765
INFO:tensorflow:step = 41201, loss = 0.25313, precision = 0.984375 (72.648 sec)
INFO:tensorflow:global_step/sec: 1.37632
INFO:tensorflow:step = 41301, loss = 0.271363, precision = 0.976562 (72.657 sec)
INFO:tensorflow:global_step/sec: 1.37568
INFO:tensorflow:step = 41401, loss = 0.268606, precision = 0.976562 (72.692 sec)
Saved checkpoint after 106 epoch(s) to ../data/resnet164/checkpoints/00106...
INFO:tensorflow:global_step/sec: 1.32996
INFO:tensorflow:step = 41501, loss = 0.257374, precision = 0.992188 (75.190 sec)
INFO:tensorflow:global_step/sec: 1.37447
INFO:tensorflow:step = 41601, loss = 0.232236, precision = 0.992188 (72.756 sec)
INFO:tensorflow:global_step/sec: 1.37544
INFO:tensorflow:step = 41701, loss = 0.253331, precision = 0.992188 (72.704 sec)
INFO:tensorflow:global_step/sec: 1.37607
INFO:tensorflow:step = 41801, loss = 0.217525, precision = 1.0 (72.671 sec)
Saved checkpoint after 107 epoch(s) to ../data/resnet164/checkpoints/00107...
INFO:tensorflow:global_step/sec: 1.33082
INFO:tensorflow:step = 41901, loss = 0.262633, precision = 0.984375 (75.142 sec)
INFO:tensorflow:global_step/sec: 1.37456
INFO:tensorflow:step = 42001, loss = 0.241527, precision = 0.992188 (72.751 sec)
INFO:tensorflow:global_step/sec: 1.37415
INFO:tensorflow:step = 42101, loss = 0.253634, precision = 0.984375 (72.772 sec)
INFO:tensorflow:global_step/sec: 1.37658
INFO:tensorflow:step = 42201, loss = 0.268976, precision = 0.976562 (72.644 sec)
Saved checkpoint after 108 epoch(s) to ../data/resnet164/checkpoints/00108...
INFO:tensorflow:global_step/sec: 1.33408
INFO:tensorflow:step = 42301, loss = 0.237522, precision = 0.992188 (74.958 sec)
INFO:tensorflow:global_step/sec: 1.37494
INFO:tensorflow:step = 42401, loss = 0.259983, precision = 0.96875 (72.730 sec)
INFO:tensorflow:global_step/sec: 1.37597
INFO:tensorflow:step = 42501, loss = 0.248893, precision = 0.992188 (72.676 sec)
INFO:tensorflow:global_step/sec: 1.37602
INFO:tensorflow:step = 42601, loss = 0.244052, precision = 0.992188 (72.674 sec)
Saved checkpoint after 109 epoch(s) to ../data/resnet164/checkpoints/00109...
INFO:tensorflow:global_step/sec: 1.33671
INFO:tensorflow:step = 42701, loss = 0.295629, precision = 0.96875 (74.812 sec)
INFO:tensorflow:global_step/sec: 1.37555
INFO:tensorflow:step = 42801, loss = 0.22094, precision = 1.0 (72.696 sec)
INFO:tensorflow:global_step/sec: 1.37428
INFO:tensorflow:step = 42901, loss = 0.231686, precision = 0.984375 (72.766 sec)
INFO:tensorflow:global_step/sec: 1.3748
INFO:tensorflow:step = 43001, loss = 0.238953, precision = 0.992188 (72.738 sec)
Saved checkpoint after 110 epoch(s) to ../data/resnet164/checkpoints/00110...
INFO:tensorflow:global_step/sec: 1.33609
INFO:tensorflow:step = 43101, loss = 0.29896, precision = 0.96875 (74.845 sec)
INFO:tensorflow:global_step/sec: 1.37596
INFO:tensorflow:step = 43201, loss = 0.246066, precision = 0.984375 (72.676 sec)
INFO:tensorflow:global_step/sec: 1.3767
INFO:tensorflow:step = 43301, loss = 0.277592, precision = 0.960938 (72.637 sec)
Saved checkpoint after 111 epoch(s) to ../data/resnet164/checkpoints/00111...
INFO:tensorflow:global_step/sec: 1.32863
INFO:tensorflow:step = 43401, loss = 0.230422, precision = 0.992188 (75.265 sec)
INFO:tensorflow:global_step/sec: 1.37595
INFO:tensorflow:step = 43501, loss = 0.229203, precision = 0.984375 (72.677 sec)
INFO:tensorflow:global_step/sec: 1.37654
INFO:tensorflow:step = 43601, loss = 0.246125, precision = 0.976562 (72.646 sec)
INFO:tensorflow:global_step/sec: 1.37567
INFO:tensorflow:step = 43701, loss = 0.253518, precision = 0.984375 (72.692 sec)
Saved checkpoint after 112 epoch(s) to ../data/resnet164/checkpoints/00112...
INFO:tensorflow:global_step/sec: 1.33506
INFO:tensorflow:step = 43801, loss = 0.251241, precision = 0.976562 (74.903 sec)
INFO:tensorflow:global_step/sec: 1.37621
INFO:tensorflow:step = 43901, loss = 0.220936, precision = 0.984375 (72.663 sec)
INFO:tensorflow:global_step/sec: 1.37638
INFO:tensorflow:step = 44001, loss = 0.209757, precision = 0.992188 (72.655 sec)
INFO:tensorflow:global_step/sec: 1.37586
INFO:tensorflow:step = 44101, loss = 0.239398, precision = 0.976562 (72.682 sec)
Saved checkpoint after 113 epoch(s) to ../data/resnet164/checkpoints/00113...
INFO:tensorflow:global_step/sec: 1.33094
INFO:tensorflow:step = 44201, loss = 0.205319, precision = 1.0 (75.135 sec)
INFO:tensorflow:global_step/sec: 1.37498
INFO:tensorflow:step = 44301, loss = 0.195147, precision = 1.0 (72.728 sec)
INFO:tensorflow:global_step/sec: 1.37474
INFO:tensorflow:step = 44401, loss = 0.238269, precision = 0.976562 (72.741 sec)
INFO:tensorflow:global_step/sec: 1.37464
INFO:tensorflow:step = 44501, loss = 0.247042, precision = 0.96875 (72.746 sec)
Saved checkpoint after 114 epoch(s) to ../data/resnet164/checkpoints/00114...
INFO:tensorflow:global_step/sec: 1.33348
INFO:tensorflow:step = 44601, loss = 0.200843, precision = 1.0 (74.992 sec)
INFO:tensorflow:global_step/sec: 1.37579
INFO:tensorflow:step = 44701, loss = 0.205595, precision = 1.0 (72.685 sec)
INFO:tensorflow:global_step/sec: 1.37609
INFO:tensorflow:step = 44801, loss = 0.219409, precision = 0.976562 (72.670 sec)
INFO:tensorflow:global_step/sec: 1.37637
INFO:tensorflow:step = 44901, loss = 0.221233, precision = 0.984375 (72.655 sec)
Saved checkpoint after 115 epoch(s) to ../data/resnet164/checkpoints/00115...
INFO:tensorflow:global_step/sec: 1.33293
INFO:tensorflow:step = 45001, loss = 0.234406, precision = 0.992188 (75.023 sec)
INFO:tensorflow:global_step/sec: 1.37604
INFO:tensorflow:step = 45101, loss = 0.277791, precision = 0.953125 (72.672 sec)
INFO:tensorflow:global_step/sec: 1.37568
INFO:tensorflow:step = 45201, loss = 0.20173, precision = 0.992188 (72.691 sec)
INFO:tensorflow:global_step/sec: 1.37657
INFO:tensorflow:step = 45301, loss = 0.245424, precision = 0.960938 (72.644 sec)
Saved checkpoint after 116 epoch(s) to ../data/resnet164/checkpoints/00116...
INFO:tensorflow:global_step/sec: 1.33776
INFO:tensorflow:step = 45401, loss = 0.234475, precision = 0.984375 (74.752 sec)
INFO:tensorflow:global_step/sec: 1.37573
INFO:tensorflow:step = 45501, loss = 0.217055, precision = 0.984375 (72.689 sec)
INFO:tensorflow:global_step/sec: 1.3741
INFO:tensorflow:step = 45601, loss = 0.201397, precision = 0.992188 (72.775 sec)
INFO:tensorflow:global_step/sec: 1.37411
INFO:tensorflow:step = 45701, loss = 0.207424, precision = 0.992188 (72.774 sec)
Saved checkpoint after 117 epoch(s) to ../data/resnet164/checkpoints/00117...
INFO:tensorflow:global_step/sec: 1.33054
INFO:tensorflow:step = 45801, loss = 0.201582, precision = 0.992188 (75.157 sec)
INFO:tensorflow:global_step/sec: 1.37562
INFO:tensorflow:step = 45901, loss = 0.211636, precision = 0.984375 (72.695 sec)
INFO:tensorflow:global_step/sec: 1.37517
INFO:tensorflow:step = 46001, loss = 0.239352, precision = 0.960938 (72.718 sec)
INFO:tensorflow:global_step/sec: 1.37601
INFO:tensorflow:step = 46101, loss = 0.229453, precision = 0.96875 (72.673 sec)
Saved checkpoint after 118 epoch(s) to ../data/resnet164/checkpoints/00118...
INFO:tensorflow:global_step/sec: 1.33666
INFO:tensorflow:step = 46201, loss = 0.221328, precision = 0.984375 (74.813 sec)
INFO:tensorflow:global_step/sec: 1.37547
INFO:tensorflow:step = 46301, loss = 0.272667, precision = 0.96875 (72.702 sec)
INFO:tensorflow:global_step/sec: 1.37565
INFO:tensorflow:step = 46401, loss = 0.248312, precision = 0.976562 (72.693 sec)
INFO:tensorflow:global_step/sec: 1.3766
INFO:tensorflow:step = 46501, loss = 0.230535, precision = 0.976562 (72.643 sec)
Saved checkpoint after 119 epoch(s) to ../data/resnet164/checkpoints/00119...
INFO:tensorflow:global_step/sec: 1.33299
INFO:tensorflow:step = 46601, loss = 0.188552, precision = 0.992188 (75.019 sec)
INFO:tensorflow:global_step/sec: 1.37538
INFO:tensorflow:step = 46701, loss = 0.230677, precision = 0.976562 (72.707 sec)
INFO:tensorflow:global_step/sec: 1.37656
INFO:tensorflow:step = 46801, loss = 0.223248, precision = 0.96875 (72.645 sec)
INFO:tensorflow:global_step/sec: 1.37465
INFO:tensorflow:step = 46901, loss = 0.193288, precision = 0.992188 (72.746 sec)
Saved checkpoint after 120 epoch(s) to ../data/resnet164/checkpoints/00120...
INFO:tensorflow:global_step/sec: 1.33085
INFO:tensorflow:step = 47001, loss = 0.204425, precision = 0.992188 (75.140 sec)
INFO:tensorflow:global_step/sec: 1.37551
INFO:tensorflow:step = 47101, loss = 0.275734, precision = 0.96875 (72.700 sec)
INFO:tensorflow:global_step/sec: 1.37698
INFO:tensorflow:step = 47201, loss = 0.235977, precision = 0.960938 (72.623 sec)
INFO:tensorflow:global_step/sec: 1.37615
INFO:tensorflow:step = 47301, loss = 0.25154, precision = 0.976562 (72.666 sec)
Saved checkpoint after 121 epoch(s) to ../data/resnet164/checkpoints/00121...
INFO:tensorflow:global_step/sec: 1.32963
INFO:tensorflow:step = 47401, loss = 0.172139, precision = 1.0 (75.209 sec)
INFO:tensorflow:global_step/sec: 1.37533
INFO:tensorflow:step = 47501, loss = 0.181039, precision = 1.0 (72.710 sec)
INFO:tensorflow:global_step/sec: 1.37664
INFO:tensorflow:step = 47601, loss = 0.191769, precision = 0.992188 (72.641 sec)
INFO:tensorflow:global_step/sec: 1.37438
INFO:tensorflow:step = 47701, loss = 0.18515, precision = 0.992188 (72.760 sec)
Saved checkpoint after 122 epoch(s) to ../data/resnet164/checkpoints/00122...
INFO:tensorflow:global_step/sec: 1.33141
INFO:tensorflow:step = 47801, loss = 0.227922, precision = 0.976562 (75.108 sec)
INFO:tensorflow:global_step/sec: 1.37542
INFO:tensorflow:step = 47901, loss = 0.193229, precision = 0.992188 (72.705 sec)
INFO:tensorflow:global_step/sec: 1.37543
INFO:tensorflow:step = 48001, loss = 0.221737, precision = 0.984375 (72.705 sec)
Saved checkpoint after 123 epoch(s) to ../data/resnet164/checkpoints/00123...
INFO:tensorflow:global_step/sec: 1.33462
INFO:tensorflow:step = 48101, loss = 0.179847, precision = 0.992188 (74.928 sec)
INFO:tensorflow:global_step/sec: 1.37441
INFO:tensorflow:step = 48201, loss = 0.224352, precision = 0.984375 (72.759 sec)
INFO:tensorflow:global_step/sec: 1.37458
INFO:tensorflow:step = 48301, loss = 0.197054, precision = 0.984375 (72.749 sec)
INFO:tensorflow:global_step/sec: 1.37477
INFO:tensorflow:step = 48401, loss = 0.277586, precision = 0.960938 (72.740 sec)
Saved checkpoint after 124 epoch(s) to ../data/resnet164/checkpoints/00124...
INFO:tensorflow:global_step/sec: 1.33312
INFO:tensorflow:step = 48501, loss = 0.175522, precision = 1.0 (75.012 sec)
INFO:tensorflow:global_step/sec: 1.37538
INFO:tensorflow:step = 48601, loss = 0.260654, precision = 0.960938 (72.707 sec)
INFO:tensorflow:global_step/sec: 1.37665
INFO:tensorflow:step = 48701, loss = 0.239347, precision = 0.96875 (72.640 sec)
INFO:tensorflow:global_step/sec: 1.37532
INFO:tensorflow:step = 48801, loss = 0.220022, precision = 0.976562 (72.711 sec)
Saved checkpoint after 125 epoch(s) to ../data/resnet164/checkpoints/00125...
INFO:tensorflow:global_step/sec: 1.33606
INFO:tensorflow:step = 48901, loss = 0.195232, precision = 0.992188 (74.847 sec)
INFO:tensorflow:global_step/sec: 1.37618
INFO:tensorflow:step = 49001, loss = 0.227587, precision = 0.953125 (72.665 sec)
INFO:tensorflow:global_step/sec: 1.37688
INFO:tensorflow:step = 49101, loss = 0.213443, precision = 0.96875 (72.628 sec)
INFO:tensorflow:global_step/sec: 1.37647
INFO:tensorflow:step = 49201, loss = 0.17703, precision = 0.984375 (72.650 sec)
Saved checkpoint after 126 epoch(s) to ../data/resnet164/checkpoints/00126...
INFO:tensorflow:global_step/sec: 1.33115
INFO:tensorflow:step = 49301, loss = 0.195522, precision = 0.976562 (75.123 sec)
INFO:tensorflow:global_step/sec: 1.37676
INFO:tensorflow:step = 49401, loss = 0.221453, precision = 0.960938 (72.635 sec)
INFO:tensorflow:global_step/sec: 1.37535
INFO:tensorflow:step = 49501, loss = 0.252095, precision = 0.960938 (72.708 sec)
INFO:tensorflow:global_step/sec: 1.37637
INFO:tensorflow:step = 49601, loss = 0.16859, precision = 1.0 (72.655 sec)
Saved checkpoint after 127 epoch(s) to ../data/resnet164/checkpoints/00127...
INFO:tensorflow:global_step/sec: 1.33579
INFO:tensorflow:step = 49701, loss = 0.220294, precision = 0.976562 (74.862 sec)
INFO:tensorflow:global_step/sec: 1.37593
INFO:tensorflow:step = 49801, loss = 0.240632, precision = 0.960938 (72.678 sec)
INFO:tensorflow:global_step/sec: 1.37614
INFO:tensorflow:step = 49901, loss = 0.197596, precision = 0.992188 (72.667 sec)
INFO:tensorflow:global_step/sec: 1.37657
INFO:tensorflow:step = 50001, loss = 0.203103, precision = 0.976562 (72.645 sec)
Saved checkpoint after 128 epoch(s) to ../data/resnet164/checkpoints/00128...
INFO:tensorflow:global_step/sec: 1.33503
INFO:tensorflow:step = 50101, loss = 0.210604, precision = 0.976562 (74.905 sec)
INFO:tensorflow:global_step/sec: 1.37659
INFO:tensorflow:step = 50201, loss = 0.21301, precision = 0.976562 (72.644 sec)
INFO:tensorflow:global_step/sec: 1.37698
INFO:tensorflow:step = 50301, loss = 0.235742, precision = 0.96875 (72.622 sec)
INFO:tensorflow:global_step/sec: 1.37674
INFO:tensorflow:step = 50401, loss = 0.25704, precision = 0.976562 (72.635 sec)
Saved checkpoint after 129 epoch(s) to ../data/resnet164/checkpoints/00129...
INFO:tensorflow:global_step/sec: 1.33625
INFO:tensorflow:step = 50501, loss = 0.20138, precision = 0.976562 (74.836 sec)
INFO:tensorflow:global_step/sec: 1.37653
INFO:tensorflow:step = 50601, loss = 0.242423, precision = 0.953125 (72.647 sec)
INFO:tensorflow:global_step/sec: 1.37541
INFO:tensorflow:step = 50701, loss = 0.170311, precision = 1.0 (72.705 sec)
INFO:tensorflow:global_step/sec: 1.37517
INFO:tensorflow:step = 50801, loss = 0.181703, precision = 0.984375 (72.719 sec)
Saved checkpoint after 130 epoch(s) to ../data/resnet164/checkpoints/00130...
INFO:tensorflow:global_step/sec: 1.33404
INFO:tensorflow:step = 50901, loss = 0.228196, precision = 0.984375 (74.960 sec)
INFO:tensorflow:global_step/sec: 1.37476
INFO:tensorflow:step = 51001, loss = 0.196903, precision = 0.992188 (72.740 sec)
INFO:tensorflow:global_step/sec: 1.37532
INFO:tensorflow:step = 51101, loss = 0.206214, precision = 0.976562 (72.710 sec)
INFO:tensorflow:global_step/sec: 1.37684
INFO:tensorflow:step = 51201, loss = 0.223961, precision = 0.976562 (72.630 sec)
Saved checkpoint after 131 epoch(s) to ../data/resnet164/checkpoints/00131...
INFO:tensorflow:global_step/sec: 1.33755
INFO:tensorflow:step = 51301, loss = 0.184607, precision = 0.984375 (74.763 sec)
INFO:tensorflow:global_step/sec: 1.37562
INFO:tensorflow:step = 51401, loss = 0.228426, precision = 0.96875 (72.695 sec)
INFO:tensorflow:global_step/sec: 1.37711
INFO:tensorflow:step = 51501, loss = 0.210701, precision = 0.96875 (72.616 sec)
INFO:tensorflow:global_step/sec: 1.37619
INFO:tensorflow:step = 51601, loss = 0.23392, precision = 0.96875 (72.664 sec)
Saved checkpoint after 132 epoch(s) to ../data/resnet164/checkpoints/00132...
INFO:tensorflow:global_step/sec: 1.32987
INFO:tensorflow:step = 51701, loss = 0.202458, precision = 0.976562 (75.195 sec)
INFO:tensorflow:global_step/sec: 1.37644
INFO:tensorflow:step = 51801, loss = 0.173381, precision = 1.0 (72.652 sec)
INFO:tensorflow:global_step/sec: 1.37563
INFO:tensorflow:step = 51901, loss = 0.214372, precision = 0.984375 (72.693 sec)
INFO:tensorflow:global_step/sec: 1.37625
INFO:tensorflow:step = 52001, loss = 0.207286, precision = 0.96875 (72.661 sec)
Saved checkpoint after 133 epoch(s) to ../data/resnet164/checkpoints/00133...
INFO:tensorflow:global_step/sec: 1.33449
INFO:tensorflow:step = 52101, loss = 0.15874, precision = 1.0 (74.935 sec)
INFO:tensorflow:global_step/sec: 1.37681
INFO:tensorflow:step = 52201, loss = 0.160716, precision = 1.0 (72.632 sec)
INFO:tensorflow:global_step/sec: 1.37525
INFO:tensorflow:step = 52301, loss = 0.223477, precision = 0.96875 (72.715 sec)
Saved checkpoint after 134 epoch(s) to ../data/resnet164/checkpoints/00134...
INFO:tensorflow:global_step/sec: 1.33619
INFO:tensorflow:step = 52401, loss = 0.202668, precision = 0.984375 (74.840 sec)
INFO:tensorflow:global_step/sec: 1.37718
INFO:tensorflow:step = 52501, loss = 0.172361, precision = 0.992188 (72.612 sec)
INFO:tensorflow:global_step/sec: 1.37598
INFO:tensorflow:step = 52601, loss = 0.172799, precision = 0.992188 (72.676 sec)
INFO:tensorflow:global_step/sec: 1.37586
INFO:tensorflow:step = 52701, loss = 0.178416, precision = 0.976562 (72.682 sec)
Saved checkpoint after 135 epoch(s) to ../data/resnet164/checkpoints/00135...
INFO:tensorflow:global_step/sec: 1.33528
INFO:tensorflow:step = 52801, loss = 0.165431, precision = 0.992188 (74.891 sec)
INFO:tensorflow:global_step/sec: 1.37653
INFO:tensorflow:step = 52901, loss = 0.185213, precision = 0.992188 (72.646 sec)
INFO:tensorflow:global_step/sec: 1.37649
INFO:tensorflow:step = 53001, loss = 0.220356, precision = 0.976562 (72.648 sec)
INFO:tensorflow:global_step/sec: 1.37618
INFO:tensorflow:step = 53101, loss = 0.198655, precision = 0.984375 (72.665 sec)
Saved checkpoint after 136 epoch(s) to ../data/resnet164/checkpoints/00136...
INFO:tensorflow:global_step/sec: 1.33511
INFO:tensorflow:step = 53201, loss = 0.168323, precision = 1.0 (74.900 sec)
INFO:tensorflow:global_step/sec: 1.3759
INFO:tensorflow:step = 53301, loss = 0.203759, precision = 0.976562 (72.680 sec)
INFO:tensorflow:global_step/sec: 1.37626
INFO:tensorflow:step = 53401, loss = 0.164593, precision = 0.992188 (72.661 sec)
INFO:tensorflow:global_step/sec: 1.37706
INFO:tensorflow:step = 53501, loss = 0.156677, precision = 1.0 (72.619 sec)
Saved checkpoint after 137 epoch(s) to ../data/resnet164/checkpoints/00137...
INFO:tensorflow:global_step/sec: 1.33585
INFO:tensorflow:step = 53601, loss = 0.163951, precision = 1.0 (74.859 sec)
INFO:tensorflow:global_step/sec: 1.37615
INFO:tensorflow:step = 53701, loss = 0.15642, precision = 1.0 (72.666 sec)
INFO:tensorflow:global_step/sec: 1.37554
