INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/1.69m params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
INFO:tensorflow:step = 53901, loss = 0.16919, precision = 0.992188 (22.111 sec)
Saved checkpoint after 138 epoch(s) to data/resnet164_b/checkpoints/00138...
INFO:tensorflow:global_step/sec: 4.08744
INFO:tensorflow:step = 54001, loss = 0.154961, precision = 1.0 (24.464 sec)
INFO:tensorflow:global_step/sec: 4.51832
INFO:tensorflow:step = 54101, loss = 0.153937, precision = 1.0 (22.132 sec)
INFO:tensorflow:global_step/sec: 4.5279
INFO:tensorflow:step = 54201, loss = 0.166246, precision = 0.992188 (22.085 sec)
INFO:tensorflow:global_step/sec: 4.52005
INFO:tensorflow:step = 54301, loss = 0.152041, precision = 1.0 (22.124 sec)
Saved checkpoint after 139 epoch(s) to data/resnet164_b/checkpoints/00139...
INFO:tensorflow:global_step/sec: 4.08275
INFO:tensorflow:step = 54401, loss = 0.15066, precision = 1.0 (24.493 sec)
INFO:tensorflow:global_step/sec: 4.52187
INFO:tensorflow:step = 54501, loss = 0.156446, precision = 1.0 (22.115 sec)
INFO:tensorflow:global_step/sec: 4.52289
INFO:tensorflow:step = 54601, loss = 0.150625, precision = 1.0 (22.110 sec)
INFO:tensorflow:global_step/sec: 4.51654
INFO:tensorflow:step = 54701, loss = 0.153544, precision = 1.0 (22.141 sec)
Saved checkpoint after 140 epoch(s) to data/resnet164_b/checkpoints/00140...
INFO:tensorflow:global_step/sec: 4.0952
INFO:tensorflow:step = 54801, loss = 0.153345, precision = 0.992188 (24.419 sec)
INFO:tensorflow:global_step/sec: 4.51917
INFO:tensorflow:step = 54901, loss = 0.176511, precision = 0.992188 (22.133 sec)
INFO:tensorflow:global_step/sec: 4.5237
INFO:tensorflow:step = 55001, loss = 0.14918, precision = 1.0 (22.101 sec)
INFO:tensorflow:global_step/sec: 4.52179
INFO:tensorflow:step = 55101, loss = 0.150396, precision = 1.0 (22.115 sec)
Saved checkpoint after 141 epoch(s) to data/resnet164_b/checkpoints/00141...
INFO:tensorflow:global_step/sec: 4.02645
INFO:tensorflow:step = 55201, loss = 0.144563, precision = 1.0 (24.836 sec)
INFO:tensorflow:global_step/sec: 4.52073
INFO:tensorflow:step = 55301, loss = 0.148293, precision = 1.0 (22.122 sec)
INFO:tensorflow:global_step/sec: 4.52283
INFO:tensorflow:step = 55401, loss = 0.146145, precision = 1.0 (22.108 sec)
INFO:tensorflow:global_step/sec: 4.51945
INFO:tensorflow:step = 55501, loss = 0.146648, precision = 1.0 (22.130 sec)
Saved checkpoint after 142 epoch(s) to data/resnet164_b/checkpoints/00142...
INFO:tensorflow:global_step/sec: 4.07742
INFO:tensorflow:step = 55601, loss = 0.149798, precision = 1.0 (24.521 sec)
INFO:tensorflow:global_step/sec: 4.52179
INFO:tensorflow:step = 55701, loss = 0.148795, precision = 1.0 (22.115 sec)
INFO:tensorflow:global_step/sec: 4.5231
INFO:tensorflow:step = 55801, loss = 0.151477, precision = 1.0 (22.109 sec)
INFO:tensorflow:global_step/sec: 4.52018
INFO:tensorflow:step = 55901, loss = 0.145441, precision = 1.0 (22.123 sec)
Saved checkpoint after 143 epoch(s) to data/resnet164_b/checkpoints/00143...
INFO:tensorflow:global_step/sec: 4.07607
INFO:tensorflow:step = 56001, loss = 0.151915, precision = 0.992188 (24.534 sec)
INFO:tensorflow:global_step/sec: 4.5274
INFO:tensorflow:step = 56101, loss = 0.144318, precision = 1.0 (22.088 sec)
INFO:tensorflow:global_step/sec: 4.523
INFO:tensorflow:step = 56201, loss = 0.152579, precision = 1.0 (22.109 sec)
INFO:tensorflow:global_step/sec: 4.51379
INFO:tensorflow:step = 56301, loss = 0.168564, precision = 0.992188 (22.159 sec)
Saved checkpoint after 144 epoch(s) to data/resnet164_b/checkpoints/00144...
INFO:tensorflow:global_step/sec: 4.07026
INFO:tensorflow:step = 56401, loss = 0.147217, precision = 1.0 (24.564 sec)
INFO:tensorflow:global_step/sec: 4.51356
INFO:tensorflow:step = 56501, loss = 0.151902, precision = 0.992188 (22.156 sec)
INFO:tensorflow:global_step/sec: 4.51967
INFO:tensorflow:step = 56601, loss = 0.144333, precision = 1.0 (22.127 sec)
Saved checkpoint after 145 epoch(s) to data/resnet164_b/checkpoints/00145...
INFO:tensorflow:global_step/sec: 4.09642
INFO:tensorflow:step = 56701, loss = 0.150701, precision = 1.0 (24.410 sec)
INFO:tensorflow:global_step/sec: 4.52809
INFO:tensorflow:step = 56801, loss = 0.144524, precision = 1.0 (22.084 sec)
INFO:tensorflow:global_step/sec: 4.51674
INFO:tensorflow:step = 56901, loss = 0.14413, precision = 1.0 (22.140 sec)
INFO:tensorflow:global_step/sec: 4.52594
INFO:tensorflow:step = 57001, loss = 0.142282, precision = 1.0 (22.095 sec)
Saved checkpoint after 146 epoch(s) to data/resnet164_b/checkpoints/00146...
INFO:tensorflow:global_step/sec: 4.09489
INFO:tensorflow:step = 57101, loss = 0.148299, precision = 1.0 (24.420 sec)
INFO:tensorflow:global_step/sec: 4.51749
INFO:tensorflow:step = 57201, loss = 0.151571, precision = 0.992188 (22.140 sec)
INFO:tensorflow:global_step/sec: 4.52406
INFO:tensorflow:step = 57301, loss = 0.145855, precision = 1.0 (22.101 sec)
INFO:tensorflow:global_step/sec: 4.5257
INFO:tensorflow:step = 57401, loss = 0.154163, precision = 0.992188 (22.097 sec)
Saved checkpoint after 147 epoch(s) to data/resnet164_b/checkpoints/00147...
INFO:tensorflow:global_step/sec: 4.05946
INFO:tensorflow:step = 57501, loss = 0.140875, precision = 1.0 (24.633 sec)
INFO:tensorflow:global_step/sec: 4.51182
INFO:tensorflow:step = 57601, loss = 0.144406, precision = 1.0 (22.163 sec)
INFO:tensorflow:global_step/sec: 4.52013
INFO:tensorflow:step = 57701, loss = 0.143095, precision = 1.0 (22.125 sec)
INFO:tensorflow:global_step/sec: 4.51604
INFO:tensorflow:step = 57801, loss = 0.144782, precision = 1.0 (22.141 sec)
Saved checkpoint after 148 epoch(s) to data/resnet164_b/checkpoints/00148...
INFO:tensorflow:global_step/sec: 4.09397
INFO:tensorflow:step = 57901, loss = 0.143724, precision = 1.0 (24.428 sec)
INFO:tensorflow:global_step/sec: 4.52125
INFO:tensorflow:step = 58001, loss = 0.144173, precision = 1.0 (22.119 sec)
INFO:tensorflow:global_step/sec: 4.51456
INFO:tensorflow:step = 58101, loss = 0.171087, precision = 0.992188 (22.150 sec)
INFO:tensorflow:global_step/sec: 4.52439
INFO:tensorflow:step = 58201, loss = 0.140617, precision = 1.0 (22.100 sec)
Saved checkpoint after 149 epoch(s) to data/resnet164_b/checkpoints/00149...
INFO:tensorflow:global_step/sec: 4.10441
INFO:tensorflow:step = 58301, loss = 0.141327, precision = 1.0 (24.368 sec)
INFO:tensorflow:global_step/sec: 4.50614
INFO:tensorflow:step = 58401, loss = 0.143781, precision = 1.0 (22.187 sec)
INFO:tensorflow:global_step/sec: 4.51331
INFO:tensorflow:step = 58501, loss = 0.139868, precision = 1.0 (22.159 sec)
INFO:tensorflow:global_step/sec: 4.52129
INFO:tensorflow:step = 58601, loss = 0.144822, precision = 1.0 (22.115 sec)
Saved checkpoint after 150 epoch(s) to data/resnet164_b/checkpoints/00150...
INFO:tensorflow:global_step/sec: 4.09983
INFO:tensorflow:step = 58701, loss = 0.143746, precision = 1.0 (24.394 sec)
INFO:tensorflow:global_step/sec: 4.51158
INFO:tensorflow:step = 58801, loss = 0.141661, precision = 1.0 (22.165 sec)
INFO:tensorflow:global_step/sec: 4.51977
INFO:tensorflow:step = 58901, loss = 0.14415, precision = 0.992188 (22.128 sec)
INFO:tensorflow:global_step/sec: 4.51984
INFO:tensorflow:step = 59001, loss = 0.142446, precision = 1.0 (22.123 sec)
Saved checkpoint after 151 epoch(s) to data/resnet164_b/checkpoints/00151...
INFO:tensorflow:global_step/sec: 4.10424
INFO:tensorflow:step = 59101, loss = 0.139882, precision = 1.0 (24.361 sec)
INFO:tensorflow:global_step/sec: 4.51311
INFO:tensorflow:step = 59201, loss = 0.145344, precision = 1.0 (22.161 sec)
INFO:tensorflow:global_step/sec: 4.51863
INFO:tensorflow:step = 59301, loss = 0.144168, precision = 1.0 (22.127 sec)
INFO:tensorflow:global_step/sec: 4.51891
INFO:tensorflow:step = 59401, loss = 0.139091, precision = 1.0 (22.129 sec)
Saved checkpoint after 152 epoch(s) to data/resnet164_b/checkpoints/00152...
INFO:tensorflow:global_step/sec: 4.06073
INFO:tensorflow:step = 59501, loss = 0.139399, precision = 1.0 (24.626 sec)
INFO:tensorflow:global_step/sec: 4.51805
INFO:tensorflow:step = 59601, loss = 0.140712, precision = 1.0 (22.139 sec)
INFO:tensorflow:global_step/sec: 4.52238
INFO:tensorflow:step = 59701, loss = 0.138615, precision = 1.0 (22.106 sec)
INFO:tensorflow:global_step/sec: 4.52339
INFO:tensorflow:step = 59801, loss = 0.140162, precision = 1.0 (22.107 sec)
Saved checkpoint after 153 epoch(s) to data/resnet164_b/checkpoints/00153...
INFO:tensorflow:global_step/sec: 4.04923
INFO:tensorflow:step = 59901, loss = 0.141624, precision = 1.0 (24.696 sec)
INFO:tensorflow:global_step/sec: 4.51667
INFO:tensorflow:step = 60001, loss = 0.141226, precision = 1.0 (22.140 sec)
INFO:tensorflow:global_step/sec: 4.51998
INFO:tensorflow:step = 60101, loss = 0.143581, precision = 1.0 (22.124 sec)
INFO:tensorflow:global_step/sec: 4.51722
INFO:tensorflow:step = 60201, loss = 0.137368, precision = 1.0 (22.137 sec)
Saved checkpoint after 154 epoch(s) to data/resnet164_b/checkpoints/00154...
INFO:tensorflow:global_step/sec: 4.09543
INFO:tensorflow:step = 60301, loss = 0.138125, precision = 1.0 (24.418 sec)
INFO:tensorflow:global_step/sec: 4.52464
INFO:tensorflow:step = 60401, loss = 0.13941, precision = 1.0 (22.101 sec)
INFO:tensorflow:global_step/sec: 4.5249
INFO:tensorflow:step = 60501, loss = 0.136445, precision = 1.0 (22.100 sec)
INFO:tensorflow:global_step/sec: 4.51675
INFO:tensorflow:step = 60601, loss = 0.137104, precision = 1.0 (22.140 sec)
Saved checkpoint after 155 epoch(s) to data/resnet164_b/checkpoints/00155...
INFO:tensorflow:global_step/sec: 4.08397
INFO:tensorflow:step = 60701, loss = 0.13733, precision = 1.0 (24.486 sec)
INFO:tensorflow:global_step/sec: 4.52553
INFO:tensorflow:step = 60801, loss = 0.138952, precision = 1.0 (22.098 sec)
INFO:tensorflow:global_step/sec: 4.52254
INFO:tensorflow:step = 60901, loss = 0.140088, precision = 1.0 (22.117 sec)
Saved checkpoint after 156 epoch(s) to data/resnet164_b/checkpoints/00156...
INFO:tensorflow:global_step/sec: 4.12234
INFO:tensorflow:step = 61001, loss = 0.140506, precision = 1.0 (24.251 sec)
INFO:tensorflow:global_step/sec: 4.52486
INFO:tensorflow:step = 61101, loss = 0.137991, precision = 1.0 (22.101 sec)
INFO:tensorflow:global_step/sec: 4.52373
INFO:tensorflow:step = 61201, loss = 0.143441, precision = 1.0 (22.106 sec)
INFO:tensorflow:global_step/sec: 4.52326
INFO:tensorflow:step = 61301, loss = 0.139269, precision = 1.0 (22.108 sec)
Saved checkpoint after 157 epoch(s) to data/resnet164_b/checkpoints/00157...
INFO:tensorflow:global_step/sec: 4.09498
INFO:tensorflow:step = 61401, loss = 0.135636, precision = 1.0 (24.420 sec)
INFO:tensorflow:global_step/sec: 4.51249
INFO:tensorflow:step = 61501, loss = 0.13634, precision = 1.0 (22.162 sec)
INFO:tensorflow:global_step/sec: 4.51883
INFO:tensorflow:step = 61601, loss = 0.13577, precision = 1.0 (22.128 sec)
INFO:tensorflow:global_step/sec: 4.52005
INFO:tensorflow:step = 61701, loss = 0.136482, precision = 1.0 (22.124 sec)
Saved checkpoint after 158 epoch(s) to data/resnet164_b/checkpoints/00158...
INFO:tensorflow:global_step/sec: 4.06348
INFO:tensorflow:step = 61801, loss = 0.134962, precision = 1.0 (24.612 sec)
INFO:tensorflow:global_step/sec: 4.51871
INFO:tensorflow:step = 61901, loss = 0.137663, precision = 1.0 (22.128 sec)
INFO:tensorflow:global_step/sec: 4.52113
INFO:tensorflow:step = 62001, loss = 0.144462, precision = 1.0 (22.118 sec)
INFO:tensorflow:global_step/sec: 4.51868
INFO:tensorflow:step = 62101, loss = 0.135631, precision = 1.0 (22.136 sec)
Saved checkpoint after 159 epoch(s) to data/resnet164_b/checkpoints/00159...
INFO:tensorflow:global_step/sec: 4.08457
INFO:tensorflow:step = 62201, loss = 0.137392, precision = 1.0 (24.477 sec)
INFO:tensorflow:global_step/sec: 4.52597
INFO:tensorflow:step = 62301, loss = 0.135123, precision = 1.0 (22.097 sec)
INFO:tensorflow:global_step/sec: 4.51143
INFO:tensorflow:step = 62401, loss = 0.13711, precision = 1.0 (22.164 sec)
INFO:tensorflow:global_step/sec: 4.51894
INFO:tensorflow:step = 62501, loss = 0.134761, precision = 1.0 (22.137 sec)
Saved checkpoint after 160 epoch(s) to data/resnet164_b/checkpoints/00160...
INFO:tensorflow:global_step/sec: 4.07137
INFO:tensorflow:step = 62601, loss = 0.135131, precision = 1.0 (24.554 sec)
INFO:tensorflow:global_step/sec: 4.52297
INFO:tensorflow:step = 62701, loss = 0.135814, precision = 1.0 (22.109 sec)
INFO:tensorflow:global_step/sec: 4.52103
INFO:tensorflow:step = 62801, loss = 0.136177, precision = 1.0 (22.119 sec)
INFO:tensorflow:global_step/sec: 4.51502
INFO:tensorflow:step = 62901, loss = 0.134329, precision = 1.0 (22.154 sec)
Saved checkpoint after 161 epoch(s) to data/resnet164_b/checkpoints/00161...
INFO:tensorflow:global_step/sec: 4.07949
INFO:tensorflow:step = 63001, loss = 0.134809, precision = 1.0 (24.508 sec)
INFO:tensorflow:global_step/sec: 4.52789
INFO:tensorflow:step = 63101, loss = 0.164469, precision = 0.992188 (22.086 sec)
INFO:tensorflow:global_step/sec: 4.52091
INFO:tensorflow:step = 63201, loss = 0.133652, precision = 1.0 (22.117 sec)
INFO:tensorflow:global_step/sec: 4.52504
INFO:tensorflow:step = 63301, loss = 0.135038, precision = 1.0 (22.099 sec)
Saved checkpoint after 162 epoch(s) to data/resnet164_b/checkpoints/00162...
INFO:tensorflow:global_step/sec: 4.01226
INFO:tensorflow:step = 63401, loss = 0.133073, precision = 1.0 (24.924 sec)
INFO:tensorflow:global_step/sec: 4.52508
INFO:tensorflow:step = 63501, loss = 0.133122, precision = 1.0 (22.102 sec)
INFO:tensorflow:global_step/sec: 4.51659
INFO:tensorflow:step = 63601, loss = 0.133894, precision = 1.0 (22.138 sec)
INFO:tensorflow:global_step/sec: 4.51663
INFO:tensorflow:step = 63701, loss = 0.139313, precision = 1.0 (22.140 sec)
Saved checkpoint after 163 epoch(s) to data/resnet164_b/checkpoints/00163...
INFO:tensorflow:global_step/sec: 4.08993
INFO:tensorflow:step = 63801, loss = 0.132333, precision = 1.0 (24.451 sec)
INFO:tensorflow:global_step/sec: 4.52282
INFO:tensorflow:step = 63901, loss = 0.134185, precision = 1.0 (22.110 sec)
INFO:tensorflow:global_step/sec: 4.52634
INFO:tensorflow:step = 64001, loss = 0.133299, precision = 1.0 (22.093 sec)
INFO:tensorflow:global_step/sec: 4.52639
INFO:tensorflow:step = 64101, loss = 0.133776, precision = 1.0 (22.100 sec)
Saved checkpoint after 164 epoch(s) to data/resnet164_b/checkpoints/00164...
INFO:tensorflow:global_step/sec: 4.08433
INFO:tensorflow:step = 64201, loss = 0.135383, precision = 1.0 (24.477 sec)
INFO:tensorflow:global_step/sec: 4.52059
INFO:tensorflow:step = 64301, loss = 0.133727, precision = 1.0 (22.121 sec)
INFO:tensorflow:global_step/sec: 4.52243
INFO:tensorflow:step = 64401, loss = 0.13335, precision = 1.0 (22.119 sec)
INFO:tensorflow:global_step/sec: 4.51265
INFO:tensorflow:step = 64501, loss = 0.132995, precision = 1.0 (22.153 sec)
Saved checkpoint after 165 epoch(s) to data/resnet164_b/checkpoints/00165...
INFO:tensorflow:global_step/sec: 4.09027
INFO:tensorflow:step = 64601, loss = 0.132204, precision = 1.0 (24.448 sec)
INFO:tensorflow:global_step/sec: 4.51938
INFO:tensorflow:step = 64701, loss = 0.134973, precision = 1.0 (22.128 sec)
INFO:tensorflow:global_step/sec: 4.51979
INFO:tensorflow:step = 64801, loss = 0.137621, precision = 0.992188 (22.124 sec)
INFO:tensorflow:global_step/sec: 4.52641
INFO:tensorflow:step = 64901, loss = 0.139335, precision = 1.0 (22.092 sec)
Saved checkpoint after 166 epoch(s) to data/resnet164_b/checkpoints/00166...
INFO:tensorflow:global_step/sec: 4.0712
INFO:tensorflow:step = 65001, loss = 0.134148, precision = 1.0 (24.565 sec)
INFO:tensorflow:global_step/sec: 4.51929
INFO:tensorflow:step = 65101, loss = 0.130537, precision = 1.0 (22.127 sec)
INFO:tensorflow:global_step/sec: 4.51953
INFO:tensorflow:step = 65201, loss = 0.136398, precision = 1.0 (22.124 sec)
Saved checkpoint after 167 epoch(s) to data/resnet164_b/checkpoints/00167...
INFO:tensorflow:global_step/sec: 4.09983
INFO:tensorflow:step = 65301, loss = 0.130525, precision = 1.0 (24.391 sec)
INFO:tensorflow:global_step/sec: 4.52116
INFO:tensorflow:step = 65401, loss = 0.130265, precision = 1.0 (22.118 sec)
INFO:tensorflow:global_step/sec: 4.51786
INFO:tensorflow:step = 65501, loss = 0.132704, precision = 1.0 (22.134 sec)
INFO:tensorflow:global_step/sec: 4.51332
INFO:tensorflow:step = 65601, loss = 0.13717, precision = 1.0 (22.157 sec)
Saved checkpoint after 168 epoch(s) to data/resnet164_b/checkpoints/00168...
INFO:tensorflow:global_step/sec: 4.07003
INFO:tensorflow:step = 65701, loss = 0.130234, precision = 1.0 (24.570 sec)
INFO:tensorflow:global_step/sec: 4.52005
INFO:tensorflow:step = 65801, loss = 0.130366, precision = 1.0 (22.124 sec)
INFO:tensorflow:global_step/sec: 4.51876
INFO:tensorflow:step = 65901, loss = 0.129191, precision = 1.0 (22.132 sec)
INFO:tensorflow:global_step/sec: 4.51477
INFO:tensorflow:step = 66001, loss = 0.131959, precision = 1.0 (22.147 sec)
Saved checkpoint after 169 epoch(s) to data/resnet164_b/checkpoints/00169...
INFO:tensorflow:global_step/sec: 4.01508
INFO:tensorflow:step = 66101, loss = 0.130111, precision = 1.0 (24.907 sec)
INFO:tensorflow:global_step/sec: 4.52041
INFO:tensorflow:step = 66201, loss = 0.13013, precision = 1.0 (22.121 sec)
INFO:tensorflow:global_step/sec: 4.52624
INFO:tensorflow:step = 66301, loss = 0.130194, precision = 1.0 (22.096 sec)
INFO:tensorflow:global_step/sec: 4.52318
INFO:tensorflow:step = 66401, loss = 0.129713, precision = 1.0 (22.105 sec)
Saved checkpoint after 170 epoch(s) to data/resnet164_b/checkpoints/00170...
INFO:tensorflow:global_step/sec: 4.09439
INFO:tensorflow:step = 66501, loss = 0.132716, precision = 1.0 (24.427 sec)
INFO:tensorflow:global_step/sec: 4.51666
INFO:tensorflow:step = 66601, loss = 0.12865, precision = 1.0 (22.139 sec)
INFO:tensorflow:global_step/sec: 4.52211
INFO:tensorflow:step = 66701, loss = 0.129472, precision = 1.0 (22.113 sec)
INFO:tensorflow:global_step/sec: 4.51701
INFO:tensorflow:step = 66801, loss = 0.129192, precision = 1.0 (22.137 sec)
Saved checkpoint after 171 epoch(s) to data/resnet164_b/checkpoints/00171...
INFO:tensorflow:global_step/sec: 4.06846
INFO:tensorflow:step = 66901, loss = 0.128074, precision = 1.0 (24.579 sec)
INFO:tensorflow:global_step/sec: 4.51077
INFO:tensorflow:step = 67001, loss = 0.129603, precision = 1.0 (22.171 sec)
INFO:tensorflow:global_step/sec: 4.52042
INFO:tensorflow:step = 67101, loss = 0.129657, precision = 1.0 (22.120 sec)
INFO:tensorflow:global_step/sec: 4.51842
INFO:tensorflow:step = 67201, loss = 0.128599, precision = 1.0 (22.132 sec)
Saved checkpoint after 172 epoch(s) to data/resnet164_b/checkpoints/00172...
INFO:tensorflow:global_step/sec: 4.04888
INFO:tensorflow:step = 67301, loss = 0.128223, precision = 1.0 (24.698 sec)
INFO:tensorflow:global_step/sec: 4.52305
INFO:tensorflow:step = 67401, loss = 0.128834, precision = 1.0 (22.109 sec)
INFO:tensorflow:global_step/sec: 4.52386
INFO:tensorflow:step = 67501, loss = 0.137341, precision = 0.992188 (22.105 sec)
INFO:tensorflow:global_step/sec: 4.52092
INFO:tensorflow:step = 67601, loss = 0.136775, precision = 1.0 (22.125 sec)
Saved checkpoint after 173 epoch(s) to data/resnet164_b/checkpoints/00173...
INFO:tensorflow:global_step/sec: 4.08958
INFO:tensorflow:step = 67701, loss = 0.127491, precision = 1.0 (24.451 sec)
INFO:tensorflow:global_step/sec: 4.51854
INFO:tensorflow:step = 67801, loss = 0.129285, precision = 1.0 (22.128 sec)
INFO:tensorflow:global_step/sec: 4.52379
INFO:tensorflow:step = 67901, loss = 0.131464, precision = 1.0 (22.109 sec)
INFO:tensorflow:global_step/sec: 4.51851
INFO:tensorflow:step = 68001, loss = 0.13055, precision = 1.0 (22.128 sec)
Saved checkpoint after 174 epoch(s) to data/resnet164_b/checkpoints/00174...
INFO:tensorflow:global_step/sec: 4.08315
INFO:tensorflow:step = 68101, loss = 0.128371, precision = 1.0 (24.495 sec)
INFO:tensorflow:global_step/sec: 4.52236
INFO:tensorflow:step = 68201, loss = 0.126783, precision = 1.0 (22.112 sec)
INFO:tensorflow:global_step/sec: 4.52133
INFO:tensorflow:step = 68301, loss = 0.127012, precision = 1.0 (22.116 sec)
INFO:tensorflow:global_step/sec: 4.52004
INFO:tensorflow:step = 68401, loss = 0.126065, precision = 1.0 (22.122 sec)
Saved checkpoint after 175 epoch(s) to data/resnet164_b/checkpoints/00175...
INFO:tensorflow:global_step/sec: 4.05726
INFO:tensorflow:step = 68501, loss = 0.129939, precision = 1.0 (24.647 sec)
INFO:tensorflow:global_step/sec: 4.5239
INFO:tensorflow:step = 68601, loss = 0.125935, precision = 1.0 (22.105 sec)
INFO:tensorflow:global_step/sec: 4.52028
INFO:tensorflow:step = 68701, loss = 0.128153, precision = 1.0 (22.123 sec)
INFO:tensorflow:global_step/sec: 4.52387
INFO:tensorflow:step = 68801, loss = 0.125749, precision = 1.0 (22.105 sec)
Saved checkpoint after 176 epoch(s) to data/resnet164_b/checkpoints/00176...
INFO:tensorflow:global_step/sec: 4.05935
INFO:tensorflow:step = 68901, loss = 0.126355, precision = 1.0 (24.635 sec)
INFO:tensorflow:global_step/sec: 4.52156
INFO:tensorflow:step = 69001, loss = 0.125694, precision = 1.0 (22.116 sec)
INFO:tensorflow:global_step/sec: 4.51748
INFO:tensorflow:step = 69101, loss = 0.126846, precision = 1.0 (22.136 sec)
INFO:tensorflow:global_step/sec: 4.51809
INFO:tensorflow:step = 69201, loss = 0.126997, precision = 1.0 (22.136 sec)
Saved checkpoint after 177 epoch(s) to data/resnet164_b/checkpoints/00177...
INFO:tensorflow:global_step/sec: 4.08792
INFO:tensorflow:step = 69301, loss = 0.125812, precision = 1.0 (24.459 sec)
INFO:tensorflow:global_step/sec: 4.5262
INFO:tensorflow:step = 69401, loss = 0.125843, precision = 1.0 (22.095 sec)
INFO:tensorflow:global_step/sec: 4.5197
INFO:tensorflow:step = 69501, loss = 0.124636, precision = 1.0 (22.123 sec)
Saved checkpoint after 178 epoch(s) to data/resnet164_b/checkpoints/00178...
INFO:tensorflow:global_step/sec: 4.09885
INFO:tensorflow:step = 69601, loss = 0.125332, precision = 1.0 (24.398 sec)
INFO:tensorflow:global_step/sec: 4.5217
INFO:tensorflow:step = 69701, loss = 0.125382, precision = 1.0 (22.115 sec)
INFO:tensorflow:global_step/sec: 4.52801
INFO:tensorflow:step = 69801, loss = 0.124398, precision = 1.0 (22.085 sec)
INFO:tensorflow:global_step/sec: 4.5178
INFO:tensorflow:step = 69901, loss = 0.1251, precision = 1.0 (22.140 sec)
Saved checkpoint after 179 epoch(s) to data/resnet164_b/checkpoints/00179...
INFO:tensorflow:global_step/sec: 4.10009
INFO:tensorflow:step = 70001, loss = 0.124587, precision = 1.0 (24.384 sec)
INFO:tensorflow:global_step/sec: 4.52013
INFO:tensorflow:step = 70101, loss = 0.124869, precision = 1.0 (22.123 sec)
INFO:tensorflow:global_step/sec: 4.52792
INFO:tensorflow:step = 70201, loss = 0.124356, precision = 1.0 (22.085 sec)
INFO:tensorflow:global_step/sec: 4.51215
